Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (197) rel_expression_1 -> . exp np_rel_expression_1_1 rel_exp_1_op
    (205) exp -> . term np_exp_1 exp_op
    (211) term -> . factor np_term_1 term_op
    (233) factor -> . fact_neg fact_body np_factor_7
    (234) fact_neg -> . - np_factor_2
    (235) fact_neg -> . ~ np_factor_3
    (236) fact_neg -> . empty
    (251) empty -> .

    ;               reduce using rule 183 (np_return_2 -> .)
    -               shift and go to state 130
    ~               shift and go to state 123
    (               reduce using rule 251 (empty -> .)
    CONST_I         reduce using rule 251 (empty -> .)
    CONST_F         reduce using rule 251 (empty -> .)
    CONST_CHAR      reduce using rule 251 (empty -> .)
    CONST_STRING    reduce using rule 251 (empty -> .)
    CONST_BOOL      reduce using rule 251 (empty -> .)
    THIS            reduce using rule 251 (empty -> .)
    ID              reduce using rule 251 (empty -> .)

    expression                     shift and go to state 280
    empty                          shift and go to state 125
    rel_expression                 shift and go to state 131
    term                           shift and go to state 127
    fact_neg                       shift and go to state 129
    exp                            shift and go to state 132
    factor                         shift and go to state 134
    ret_val                        shift and go to state 281
    np_return_2                    shift and go to state 282
    rel_expression_1               shift and go to state 128

state 235

    (163) for_loop -> FOR . ( assignment np_for_loop_1 expression np_for_loop_2 ; ID = expression np_for_loop_3 ) block np_for_loop_4

    (               shift and go to state 283


state 236

    (144) statement -> assignment .

    IF              reduce using rule 144 (statement -> assignment .)
    PRINT           reduce using rule 144 (statement -> assignment .)
    SCAN            reduce using rule 144 (statement -> assignment .)
    RETURN          reduce using rule 144 (statement -> assignment .)
    THIS            reduce using rule 144 (statement -> assignment .)
    FOR             reduce using rule 144 (statement -> assignment .)
    WHILE           reduce using rule 144 (statement -> assignment .)
    VAR             reduce using rule 144 (statement -> assignment .)
    VEC             reduce using rule 144 (statement -> assignment .)
    MAT             reduce using rule 144 (statement -> assignment .)
    ID              reduce using rule 144 (statement -> assignment .)
    }               reduce using rule 144 (statement -> assignment .)


state 237

    (142) bstmt -> statement . bstmt
    (142) bstmt -> . statement bstmt
    (143) bstmt -> . empty
    (144) statement -> . assignment
    (145) statement -> . condition
    (146) statement -> . loop
    (147) statement -> . in_out
    (148) statement -> . return
    (149) statement -> . this ID np_statement_1 func_call ;
    (150) statement -> . var_decl
    (251) empty -> .
    (75) assignment -> . this ID np_assignment_1 id_access = np_assignment_2 ass_value ;
    (152) condition -> . IF cond_body np_condition_4
    (161) loop -> . for_loop
    (162) loop -> . while_loop
    (172) in_out -> . PRINT ( print_exp ) ;
    (173) in_out -> . SCAN ( ID np_in_out_2 id_access ) ;
    (179) return -> . RETURN ret_val ;
    (83) this -> . THIS np_this_1 .
    (84) this -> . np_this_2
    (9) var_decl -> . vars
    (10) var_decl -> . vector
    (11) var_decl -> . matrix
    (163) for_loop -> . FOR ( assignment np_for_loop_1 expression np_for_loop_2 ; ID = expression np_for_loop_3 ) block np_for_loop_4
    (168) while_loop -> . WHILE np_while_loop_1 ( expression ) np_while_loop_2 block np_while_loop_3
    (86) np_this_2 -> .
    (42) vars -> . VAR ids : vars_type ; np_vars_3
    (59) vector -> . VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2
    (64) matrix -> . MAT ids : vec_mat_type [ CONST_I , CONST_I ] np_matrix_1 mat_assgn ; np_matrix_2

    }               reduce using rule 251 (empty -> .)
    IF              shift and go to state 238
    PRINT           shift and go to state 242
    SCAN            shift and go to state 240
    RETURN          shift and go to state 234
    THIS            shift and go to state 54
    FOR             shift and go to state 235
    WHILE           shift and go to state 229
    ID              reduce using rule 86 (np_this_2 -> .)
    VAR             shift and go to state 41
    VEC             shift and go to state 37
    MAT             shift and go to state 42

    matrix                         shift and go to state 38
    empty                          shift and go to state 226
    var_decl                       shift and go to state 227
    loop                           shift and go to state 228
    np_this_2                      shift and go to state 56
    while_loop                     shift and go to state 230
    in_out                         shift and go to state 231
    condition                      shift and go to state 232
    vars                           shift and go to state 43
    for_loop                       shift and go to state 233
    statement                      shift and go to state 237
    bstmt                          shift and go to state 284
    vector                         shift and go to state 40
    assignment                     shift and go to state 236
    this                           shift and go to state 241
    return                         shift and go to state 243

state 238

    (152) condition -> IF . cond_body np_condition_4
    (153) cond_body -> . ( expression ) np_condition_1 block cond_else

    (               shift and go to state 286

    cond_body                      shift and go to state 285

state 239

    (141) block -> { bstmt . }

    }               shift and go to state 287


state 240

    (173) in_out -> SCAN . ( ID np_in_out_2 id_access ) ;

    (               shift and go to state 288


state 241

    (149) statement -> this . ID np_statement_1 func_call ;
    (75) assignment -> this . ID np_assignment_1 id_access = np_assignment_2 ass_value ;

    ID              shift and go to state 289


state 242

    (172) in_out -> PRINT . ( print_exp ) ;

    (               shift and go to state 290


state 243

    (148) statement -> return .

    IF              reduce using rule 148 (statement -> return .)
    PRINT           reduce using rule 148 (statement -> return .)
    SCAN            reduce using rule 148 (statement -> return .)
    RETURN          reduce using rule 148 (statement -> return .)
    THIS            reduce using rule 148 (statement -> return .)
    FOR             reduce using rule 148 (statement -> return .)
    WHILE           reduce using rule 148 (statement -> return .)
    VAR             reduce using rule 148 (statement -> return .)
    VEC             reduce using rule 148 (statement -> return .)
    MAT             reduce using rule 148 (statement -> return .)
    ID              reduce using rule 148 (statement -> return .)
    }               reduce using rule 148 (statement -> return .)


state 244

    (102) method -> func_spec ( np_method_5 opt_method_param ) np_method_6 block np_method_7 .

    CONSTRUCTOR     reduce using rule 102 (method -> func_spec ( np_method_5 opt_method_param ) np_method_6 block np_method_7 .)
    PUBLIC_FUNC     reduce using rule 102 (method -> func_spec ( np_method_5 opt_method_param ) np_method_6 block np_method_7 .)
    PRIVATE_FUNC    reduce using rule 102 (method -> func_spec ( np_method_5 opt_method_param ) np_method_6 block np_method_7 .)
    }               reduce using rule 102 (method -> func_spec ( np_method_5 opt_method_param ) np_method_6 block np_method_7 .)


state 245

    (117) method_param -> ID np_method_param_1 : param_type param_mat_vec . np_method_param_6 more_params
    (131) np_method_param_6 -> .

    ,               reduce using rule 131 (np_method_param_6 -> .)
    )               reduce using rule 131 (np_method_param_6 -> .)

    np_method_param_6              shift and go to state 291

state 246

    (123) param_mat_vec -> np_method_param_3 .

    ,               reduce using rule 123 (param_mat_vec -> np_method_param_3 .)
    )               reduce using rule 123 (param_mat_vec -> np_method_param_3 .)


state 247

    (122) param_mat_vec -> [ . param_mat ]
    (124) param_mat -> . CONST_I , CONST_I np_method_param_5
    (125) param_mat -> . CONST_I np_method_param_4

    CONST_I         shift and go to state 293

    param_mat                      shift and go to state 292

state 248

    (121) param_type -> ID np_method_param_2 .

    [               reduce using rule 121 (param_type -> ID np_method_param_2 .)
    ,               reduce using rule 121 (param_type -> ID np_method_param_2 .)
    )               reduce using rule 121 (param_type -> ID np_method_param_2 .)


state 249

    (59) vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 . vec_assgn ; np_vector_2
    (60) vec_assgn -> . = vector_exp
    (61) vec_assgn -> . empty
    (251) empty -> .

    =               shift and go to state 296
    ;               reduce using rule 251 (empty -> .)

    vec_assgn                      shift and go to state 295
    empty                          shift and go to state 294

state 250

    (45) vars_tp_a -> = np_vars_4 expression . np_vars_5
    (55) np_vars_5 -> .

    ;               reduce using rule 55 (np_vars_5 -> .)

    np_vars_5                      shift and go to state 297

state 251

    (133) func_call -> np_func_call_1 . ( func_param np_func_call_3 ) np_func_call_4

    (               shift and go to state 298


state 252

    (132) create_obj -> NEW func_call .

    ,               reduce using rule 132 (create_obj -> NEW func_call .)
    ]               reduce using rule 132 (create_obj -> NEW func_call .)
    ;               reduce using rule 132 (create_obj -> NEW func_call .)


state 253

    (64) matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I . ] np_matrix_1 mat_assgn ; np_matrix_2

    ]               shift and go to state 299


state 254

    (206) exp_op -> + np_exp_2 . exp
    (205) exp -> . term np_exp_1 exp_op
    (211) term -> . factor np_term_1 term_op
    (233) factor -> . fact_neg fact_body np_factor_7
    (234) fact_neg -> . - np_factor_2
    (235) fact_neg -> . ~ np_factor_3
    (236) fact_neg -> . empty
    (251) empty -> .

    -               shift and go to state 130
    ~               shift and go to state 123
    (               reduce using rule 251 (empty -> .)
    CONST_I         reduce using rule 251 (empty -> .)
    CONST_F         reduce using rule 251 (empty -> .)
    CONST_CHAR      reduce using rule 251 (empty -> .)
    CONST_STRING    reduce using rule 251 (empty -> .)
    CONST_BOOL      reduce using rule 251 (empty -> .)
    THIS            reduce using rule 251 (empty -> .)
    ID              reduce using rule 251 (empty -> .)

    empty                          shift and go to state 125
    factor                         shift and go to state 134
    exp                            shift and go to state 300
    term                           shift and go to state 127
    fact_neg                       shift and go to state 129

state 255

    (207) exp_op -> - np_exp_2 . exp
    (205) exp -> . term np_exp_1 exp_op
    (211) term -> . factor np_term_1 term_op
    (233) factor -> . fact_neg fact_body np_factor_7
    (234) fact_neg -> . - np_factor_2
    (235) fact_neg -> . ~ np_factor_3
    (236) fact_neg -> . empty
    (251) empty -> .

    -               shift and go to state 130
    ~               shift and go to state 123
    (               reduce using rule 251 (empty -> .)
    CONST_I         reduce using rule 251 (empty -> .)
    CONST_F         reduce using rule 251 (empty -> .)
    CONST_CHAR      reduce using rule 251 (empty -> .)
    CONST_STRING    reduce using rule 251 (empty -> .)
    CONST_BOOL      reduce using rule 251 (empty -> .)
    THIS            reduce using rule 251 (empty -> .)
    ID              reduce using rule 251 (empty -> .)

    empty                          shift and go to state 125
    factor                         shift and go to state 134
    exp                            shift and go to state 301
    term                           shift and go to state 127
    fact_neg                       shift and go to state 129

state 256

    (192) rel_exp_op -> EQUAL np_rel_expression_2 . rel_expression
    (191) rel_expression -> . rel_expression_1 np_rel_expression_1 rel_exp_op
    (197) rel_expression_1 -> . exp np_rel_expression_1_1 rel_exp_1_op
    (205) exp -> . term np_exp_1 exp_op
    (211) term -> . factor np_term_1 term_op
    (233) factor -> . fact_neg fact_body np_factor_7
    (234) fact_neg -> . - np_factor_2
